TokenId;Tron #
1324;6929
1325;5350
1326;4902
1327;7144
1328;686
1329;4324
133;2495
1330;843
1331;3780
1332;3408
1333;7439
1334;7472
1335;1645
1336;7905
1337;872
1338;1003
1339;2814
134;5987
1340;4354
1341;8120
1342;7023
1343;6720
1344;1542
1345;7187
1346;5519
1347;6845
1348;6216
1349;4172
135;1167
1350;6421
1351;4419
1352;5522
1353;2098
1354;8685
1355;5640
1356;6156
1357;332
1358;8846
1359;2758
136;844
1360;176
1361;6869
1362;3027
1363;5684
1364;5841
1365;1218
1366;7573
1367;5697
1368;4946
1369;4007
137;3682
1370;1534
1371;5656
1372;2439
1373;3308
1374;1865
1375;1370
1376;5340
1377;1177
1378;789
1379;5940
138;6165
1380;8564
1381;8392
1382;8705
1383;8559
1384;7356
1385;8125
1386;1379
1387;5094
1388;2973
1389;7888
139;649
1390;4952
1391;7700
1392;6105
1393;1624
1394;2894
1395;8333
1396;1406
1397;8583
1398;237
1399;6188
14;2317
140;4242
1400;121
1401;5806
1402;3491
1403;1964
1404;1360
1405;6181
1406;7950
1407;5295
1408;3121
1409;7475
141;8156
1410;2311
1411;3421
1412;8295
1413;2653
1414;621
1415;4766
1416;5480
1417;566
1418;4626
1419;66
142;8887
1420;4456
1421;1153
1422;5190
1423;2633
1424;1046
1425;5559
1426;5287
1427;2699
1428;6264
1429;2498
143;7742
1430;2738
1431;8514
1432;1804
1433;2207
1434;7407
1435;6155
1436;3775
1437;201
1438;6322
1439;2618
144;8243
1440;7865
1441;1965
1442;500
1443;3021
1444;7577
1445;6602
1446;5267
1447;1694
1448;5782
1449;1705
145;4015
1450;165
1451;1137
1452;4481
1453;8216
1454;675
1455;2273
1456;2903
1457;4916
1458;298
1459;2893
146;6614
1460;8818
1461;608
1462;594
1463;6909
1464;6624
1465;6393
1466;3572
1467;6623
1468;6385
1469;8507
147;7557
1470;2705
1471;8463
1472;609
1473;2168
1474;2340
1475;931
1476;1535
1477;534
1478;6528
1479;7771
148;4990
1480;406
1481;8420
1482;4151
1483;7511
1484;8443
1485;1876
1486;1711
1487;8036
1488;4384
1489;1805
149;6247
1490;1605
1491;7408
1492;1007
1493;8063
1494;6118
1495;2707
1496;7740
1497;2583
1498;1868
1499;467
15;7902
150;2984
1500;1780
1501;6019
1502;4945
1503;3754
1504;3868
1505;4886
1506;2462
1507;2755
1508;4807
1509;7479
151;1251
1510;6711
1511;6496
1512;4293
1513;321
1514;186
1515;6756
1516;2220
1517;6429
1518;7109
1519;6348
152;1816
1520;7623
1521;7349
1522;2624
1523;110
1524;8565
1525;3185
1526;4380
1527;5695
1528;7211
1529;7297
153;5628
1530;2110
1531;130
1532;8056
1533;2800
1534;8860
1535;5552
1536;4170
1537;1364
1538;4485
1539;616
154;3745
1540;7428
1541;2849
1542;1505
1543;4467
1544;6865
1545;3743
1546;916
1547;1056
1548;6386
1549;3529
155;1427
1550;2772
1551;7122
1552;2658
1553;6125
1554;6579
1555;7695
1556;667
1557;586
1558;469
1559;6914
156;4971
1560;2929
1561;296
1562;1243
1563;1774
1564;2348
1565;7204
1566;2063
1567;3511
1568;5252
1569;5384
157;6065
1570;4530
1571;4165
1572;5328
1573;7009
1574;7413
1575;8387
1576;3989
1577;7445
1578;5536
1579;3570
158;4644
1580;1810
1581;8670
1582;6373
1583;4981
1584;2175
1585;2144
1586;6489
1587;3384
1588;1032
1589;585
159;7248
1590;6664
1591;4427
1592;3808
1593;7665
1594;6395
1595;7202
1596;2910
1597;6466
1598;3146
1599;5433
16;7352
160;30
1600;368
1601;112
1602;2000
1603;5174
1604;8184
1605;5913
1606;1755
1607;5439
1608;7024
1609;3547
161;6700
1610;123
1611;7170
1612;2369
1613;1926
1614;1434
1615;4550
1616;6657
1617;838
1618;7372
1619;4988
162;1712
1620;6423
1621;5408
1622;3107
1623;7049
1624;5855
1625;2648
1626;628
1627;7539
1628;3128
1629;8757
163;147
1630;3011
1631;7342
1632;3251
1633;2680
1634;3519
1635;6408
1636;4176
1637;8516
1638;1279
1639;1833
164;6220
1640;7032
1641;3533
1642;2496
1643;313
1644;6984
1645;2300
1646;4055
1647;3859
1648;5631
1649;1889
165;1795
1650;620
1651;4094
1652;754
1653;2667
1654;141
1655;5122
1656;117
1657;5516
1658;2788
1659;5114
166;6341
1660;8384
1661;2619
1662;322
1663;1225
1664;6340
1665;73
1666;4228
1667;4720
1668;2732
1669;2500
167;4575
1670;3377
1671;5251
1672;7467
1673;3440
1674;877
1675;4141
1676;5421
1677;4262
1678;3492
1679;6516
168;4147
1680;3969
1681;4113
1682;7214
1683;5358
1684;6258
1685;6389
1686;5473
1687;8856
1688;2400
1689;4037
169;6631
1690;6434
1691;2041
1692;6706
1693;8396
1694;3617
1695;7046
1696;804
1697;6295
1698;1389
1699;7927
17;6550
170;5831
1700;7687
1701;7782
1702;274
1703;2508
1704;6789
1705;2006
1706;791
1707;1108
1708;561
1709;311
171;5500
1710;2826
1711;8171
1712;8400
1713;3297
1714;5864
1715;8129
1716;2510
1717;2328
1718;8882
1719;4531
172;7383
1720;1884
1721;6970
1722;6111
1723;168
1724;4204
1725;7748
1726;7839
1727;8455
1728;4765
1729;7186
173;6270
1730;7973
1731;2842
1732;7070
1733;1695
1734;7682
1735;6106
1736;4247
1737;6025
1738;1159
1739;3017
174;2578
1740;7513
1741;7998
1742;4801
1743;3940
1744;2717
1745;497
1746;1902
1747;3453
1748;2053
1749;306
175;8345
1750;3143
1751;153
1752;8012
1753;595
1754;6479
1755;2186
1756;6571
1757;7302
1758;1318
1759;785
176;4959
1760;1096
1761;1861
1762;7571
1763;8857
1764;4650
1765;8488
1766;544
1767;6895
1768;5884
1769;1311
177;5681
1770;2116
1771;1612
1772;4887
1773;7664
1774;1641
1775;458
1776;8212
1777;2523
1778;988
1779;2874
178;5116
1780;2409
1781;924
1782;4400
1783;2829
1784;8294
1785;2640
1786;1923
1787;7440
1788;8027
1789;3756
179;7495
1790;3279
1791;7263
1792;4128
1793;7317
1794;1461
1795;6021
1796;5600
1797;3607
1798;8740
1799;3000
18;7596
180;2595
1800;6301
1801;6366
1802;905
1803;6342
1804;7711
1805;1143
1806;3885
1807;636
1808;6110
1809;3296
181;2216
1810;7851
1811;4845
1812;7549
1813;3804
1814;1149
1815;2799
1816;6617
1817;6444
1818;289
1819;2270
182;1283
1820;3784
1821;1155
1822;2670
1823;1760
1824;2590
1825;5920
1826;5392
1827;4109
1828;5119
1829;2377
183;489
1830;8341
1831;4554
1832;3952
1833;3493
1834;3714
1835;7020
1836;8348
1837;6838
1838;2304
1839;3496
184;3873
1840;3778
1841;7389
1842;3231
1843;3965
1844;8834
1845;1794
1846;2862
1847;3964
1848;7030
1849;99
185;2704
1850;4753
1851;3562
1852;5610
1853;3431
1854;3414
1855;7190
1856;5506
1857;7911
1858;2055
1859;217
186;6634
1860;5767
1861;2584
1862;4701
1863;1307
1864;3339
1865;831
1866;5061
1867;4510
1868;4997
1869;4373
187;3723
1870;4448
1871;1590
1872;7606
1873;4364
1874;1492
1875;4377
1876;2037
1877;5447
1878;3388
1879;2297
188;1363
1880;6999
1881;6058
1882;7379
1883;376
1884;6350
1885;1930
1886;6454
1887;6140
1888;22
1889;2050
189;4054
1890;4405
1891;6066
1892;6357
1893;6250
1894;6879
1895;3479
1896;3236
1897;852
1898;6288
1899;4193
19;7875
190;40
1900;3485
1901;4340
1902;8640
1903;3513
1904;546
1905;7756
1906;4161
1907;996
1908;1988
1909;4417
191;8337
1910;2102
1911;3861
1912;7343
1913;6817
1914;6747
1915;7491
1916;7666
1917;107
1918;1985
1919;6737
192;2878
1920;8775
1921;1576
1922;8273
1923;909
1924;7979
1925;6687
1926;7454
1927;5304
1928;8626
1929;7176
193;4345
1930;3923
1931;4890
1932;5298
1933;1350
1934;2507
1935;1796
1936;964
1937;3410
1938;5088
1939;5415
194;8175
1940;1949
1941;2847
1942;3044
1943;2214
1944;7167
1945;4895
1946;7320
1947;1545
1948;8879
1949;1811
195;3662
1950;4571
1951;5543
1952;1809
1953;87
1954;92
1955;1284
1956;2083
1957;1112
1958;7724
1959;1561
196;1991
1960;5837
1961;637
1962;6334
1963;888
1964;7353
1965;3984
1966;5740
1967;3740
1968;5773
1969;3401
197;2514
1970;1019
1971;5685
1972;1716
1973;3301
1974;1595
1975;7616
1976;3002
1977;3402
1978;3246
1979;1677
198;1162
1980;5904
1981;2018
1982;7892
1983;3106
1984;3025
1985;7384
1986;5333
1987;7547
1988;4607
1989;4907
199;6399
1990;43
1991;7861
1992;5414
1993;529
1994;6277
1995;5066
1996;4212
1997;6208
1998;2172
1999;4841
2;6802
20;5948
200;8812
2000;145
2001;5373
2002;1185
2003;1706
2004;3019
2005;454
2006;7621
2007;74
2008;1627
2009;3184
201;1676
2010;344
2011;1821
2012;4804
2013;1030
2014;4036
2015;1981
2016;2593
2017;2999
2018;7997
2019;3454
202;2014
2020;1908
2021;2782
2022;1524
2023;5128
2024;8436
2025;5643
2026;6493
2027;3904
2028;742
2029;2196
203;2516
2030;6797
2031;1674
2032;1571
2033;4013
2034;8199
2035;3522
2036;5805
2037;128
2038;3881
2039;2203
204;7804
2040;6641
2041;8075
2042;390
2043;7746
2044;2656
2045;8388
2046;6882
2047;3876
2048;5242
2049;4029
205;2490
2050;6584
2051;5230
2052;7937
2053;6414
2054;6513
2055;2437
2056;3418
2057;391
2058;3746
2059;1021
206;6089
2060;4393
2061;5400
2062;3818
2063;1193
2064;6324
2065;5964
2066;6985
2067;1749
2068;205
2069;8759
207;5281
2070;8406
2071;8838
2072;1943
2073;6018
2074;2025
2075;5962
2076;4717
2077;8055
2078;5802
2079;2622
208;3253
2080;3770
2081;8052
2082;1464
2083;240
2084;8013
2085;7862
2086;8446
2087;5110
2088;6364
2089;143
209;2140
2090;7002
2091;1553
2092;2756
2093;3261
2094;5303
2095;6133
2096;6457
2097;5052
2098;8669
2099;6562
21;2691
210;3127
2100;3974
2101;4311
2102;353
2103;3332
2104;3285
2105;6078
2106;6621
2107;6812
2108;8380
2109;1455
211;1125
2110;2649
2111;4366
2112;1320
2113;378
2114;5435
2115;1346
2116;8155
2117;4985
2118;3167
2119;3911
212;1875
2120;4953
2121;7644
2122;7563
2123;6055
2124;3077
2125;6881
2126;966
2127;839
2128;1118
2129;3517
213;8305
2130;8324
2131;6166
2132;7968
2133;756
2134;1895
2135;7660
2136;3521
2137;568
2138;6524
2139;2591
214;8330
2140;5041
2141;2285
2142;1556
2143;3686
2144;4201
2145;63
2146;8416
2147;8615
2148;7602
2149;2362
215;315
2150;7150
2151;4737
2152;3383
2153;4618
2154;5007
2155;4659
2156;7790
2157;6669
2158;4060
2159;4519
216;611
2160;6832
2161;1488
2162;8093
2163;4915
2164;5245
2165;8833
2166;2079
2167;8870
2168;5160
2169;2284
217;5513
2170;2477
2171;1419
2172;5198
2173;3675
2174;5758
2175;579
2176;4368
2177;4428
2178;91
2179;524
218;1939
2180;6534
2181;5774
2182;6317
2183;7722
2184;7411
2185;12
2186;2827
2187;5360
2188;4504
2189;4670
219;8798
2190;5101
2191;875
2192;1707
2193;7530
2194;2789
2195;3004
2196;474
2197;2071
2198;1414
2199;4064
22;398
220;5146
2200;7605
2201;5170
2202;7351
2203;6729
2204;7827
2205;3601
2206;6683
2207;8167
2208;2424
2209;958
221;1698
2210;4027
2211;2075
2212;1104
2213;4296
2214;5645
2215;2380
2216;956
2217;1516
2218;6841
2219;5954
222;3026
2220;2131
2221;6942
2222;340
2223;8134
2224;6330
2225;5828
2226;1473
2227;363
2228;7067
2229;2226
223;3531
2230;1015
2231;644
2232;5321
2233;1323
2234;8173
2235;6863
2236;3869
2237;2741
2238;7519
2239;169
224;3291
2240;7208
2241;3538
2242;261
2243;2222
2244;4653
2245;3684
2246;6349
2247;8414
2248;6034
2249;7683
225;1241
2250;8418
2251;3005
2252;7494
2253;3361
2254;7036
2255;7368
2256;7620
2257;3815
2258;2775
2259;6437
226;3076
2260;6440
2261;3645
2262;8650
2263;4912
2264;7028
2265;977
2266;5764
2267;2654
2268;8228
2269;1643
227;3690
2270;4184
2271;2625
2272;8139
2273;772
2274;5741
2275;2298
2276;5467
2277;5757
2278;7964
2279;6168
228;8820
2280;7452
2281;6467
2282;2146
2283;2208
2284;600
2285;5998
2286;4927
2287;3766
2288;1904
2289;7509
229;6535
2290;1839
2291;5688
2292;2127
2293;3919
2294;1348
2295;5438
2296;7945
2297;5997
2298;5234
2299;4513
23;2513
230;1689
2300;8580
2301;7818
2302;1194
2303;5026
2304;7929
2305;6443
2306;82
2307;8207
2308;7052
2309;1737
231;2553
2310;3420
2311;8176
2312;1062
2313;1280
2314;3195
2315;2205
2316;3618
2317;4919
2318;8519
2319;1020
232;4687
2320;2036
2321;4189
2322;5365
2323;2244
2324;7826
2325;1013
2326;1165
2327;184
2328;4408
2329;8783
233;2750
2330;3663
2331;6948
2332;8
2333;1786
2334;1630
2335;3844
2336;3256
2337;5535
2338;75
2339;837
234;1621
2340;7239
2341;5664
2342;8165
2343;1640
2344;7503
2345;6613
2346;1090
2347;249
2348;4198
2349;8395
235;3901
2350;4561
2351;4082
2352;5833
2353;7453
2354;7422
2355;6302
2356;6030
2357;492
2358;2598
2359;2002
236;6839
2360;6517
2361;1293
2362;5650
2363;185
2364;4308
2365;623
2366;4867
2367;5975
2368;4775
2369;4132
237;4723
2370;7832
2371;3443
2372;4880
2373;6890
2374;614
2375;782
2376;8079
2377;7504
2378;3294
2379;5089
238;6888
2380;7697
2381;8117
2382;5289
2383;2542
2384;17
2385;5432
2386;3029
2387;488
2388;7410
2389;2120
239;3042
2390;3932
2391;2851
2392;2672
2393;6712
2394;3293
2395;3870
2396;283
2397;8848
2398;7203
2399;5934
24;3465
240;8528
2400;7718
2401;6068
2402;7105
2403;7747
2404;3350
2405;476
2406;4183
2407;3163
2408;2061
2409;3240
241;7595
2410;5338
2411;7399
2412;7934
2413;4820
2414;222
2415;2046
2416;780
2417;745
2418;4936
2419;383
242;1807
2420;1385
2421;7021
2422;2248
2423;6413
2424;6027
2425;1934
2426;4970
2427;4490
2428;2807
2429;4435
243;8241
2430;5276
2431;7903
2432;5481
2433;550
2434;1248
2435;8164
2436;714
2437;4222
2438;1008
2439;2354
244;3922
2440;6183
2441;1395
2442;6358
2443;1068
2444;2833
2445;3155
2446;335
2447;2725
2448;5185
2449;6941
245;1041
2450;5507
2451;4764
2452;2950
2453;2554
2454;3190
2455;1544
2456;8737
2457;4794
2458;7677
2459;863
246;4840
2460;4495
2461;8535
2462;1288
2463;5401
2464;5896
2465;2961
2466;7174
2467;4538
2468;6369
2469;5946
247;1665
2470;2066
2471;7444
2472;7272
2473;5918
2474;7526
2475;779
2476;8665
2477;1075
2478;7219
2479;3053
248;882
2480;3482
2481;8077
2482;5188
2483;8815
2484;7546
2485;1200
2486;4040
2487;6766
2488;8188
2489;3578
249;673
2490;2563
2491;1421
2492;4058
2493;4751
2494;1526
2495;6084
2496;1025
2497;3347
2498;1397
2499;603
25;8864
250;1725
2500;8566
2501;1170
2502;1664
2503;6430
2504;3982
2505;3427
2506;6448
2507;1044
2508;947
2509;8555
251;1049
2510;5661
2511;8061
2512;8434
2513;3632
2514;3833
2515;2883
2516;1901
2517;6823
2518;8614
2519;6313
252;3900
2520;5524
2521;1907
2522;3639
2523;2585
2524;242
2525;712
2526;8331
2527;8381
2528;5410
2529;3298
253;2384
2530;1886
2531;3244
2532;61
2533;4217
2534;2657
2535;7874
2536;5167
2537;6932
2538;7878
2539;3555
254;2715
2540;3278
2541;6670
2542;4817
2543;6131
2544;8274
2545;5542
2546;8357
2547;4361
2548;7412
2549;1221
255;5341
2550;3086
2551;2928
2552;4608
2553;5745
2554;3741
2555;4138
2556;6987
2557;1708
2558;2104
2559;159
256;385
2560;4876
2561;8022
2562;3288
2563;5675
2564;1027
2565;2991
2566;4819
2567;6809
2568;3340
2569;7121
257;5692
2570;8229
2571;979
2572;4727
2573;1970
2574;36
2575;5072
2576;685
2577;7992
2578;266
2579;6947
258;3441
2580;669
2581;3359
2582;2166
2583;227
2584;2901
2585;2541
2586;3140
2587;6238
2588;7813
2589;3337
259;1984
2590;910
2591;4762
2592;2891
2593;5549
2594;5530
2595;1696
2596;8849
2597;1842
2598;4186
2599;140
26;235
260;6930
2600;8224
2601;1126
2602;7837
2603;8795
2604;6268
2605;5503
2606;5906
2607;1799
2608;5161
2609;8869
261;709
2610;4929
2611;3392
2612;8673
2613;8311
2614;7180
2615;3355
2616;5890
2617;5247
2618;96
2619;1022
262;2218
2620;2596
2621;5223
2622;3976
2623;4719
2624;35
2625;8602
2626;5124
2627;8532
2628;4096
2629;4348
263;4937
2630;3187
2631;3619
2632;4388
2633;1113
2634;5583
2635;6505
2636;3613
2637;2714
2638;8237
2639;7991
264;5050
2640;3582
2641;7075
2642;682
2643;4512
2644;5399
2645;7625
2646;5209
2647;6574
2648;6925
2649;1502
265;3668
2650;4449
2651;5846
2652;4188
2653;6022
2654;5464
2655;5632
2656;4483
2657;1175
2658;3133
2659;2169
266;8811
2660;6836
2661;6521
2662;1996
2663;6913
2664;1823
2665;8413
2666;4956
2667;4812
2668;717
2669;8582
267;5779
2670;4350
2671;635
2672;2058
2673;7928
2674;8050
2675;8699
2676;851
2677;1899
2678;2425
2679;5704
268;4944
2680;4191
2681;6885
2682;7054
2683;286
2684;3233
2685;8619
2686;5352
2687;2109
2688;1507
2689;941
269;4975
2690;7627
2691;4564
2692;7962
2693;2373
2694;7933
2695;8099
2696;2769
2697;1493
2698;7459
2699;5653
27;1570
270;6041
2700;8681
2701;1252
2702;2463
2703;7045
2704;413
2705;7757
2706;3201
2707;2812
2708;7458
2709;8832
271;7736
2710;7887
2711;4067
2712;3997
2713;6511
2714;975
2715;4079
2716;5420
2717;4051
2718;3189
2719;482
272;4565
2720;2808
2721;5679
2722;4127
2723;3955
2724;6833
2725;1117
2726;6853
2727;2550
2728;6013
2729;7116
273;1387
2730;7542
2731;6485
2732;3783
2733;1039
2734;7056
2735;2918
2736;1163
2737;5176
2738;5541
2739;1567
274;6305
2740;6147
2741;2520
2742;2817
2743;6510
2744;4010
2745;8372
2746;1871
2747;7699
2748;1074
2749;4487
275;1220
2750;6695
2751;676
2752;4883
2753;6002
2754;8696
2755;3129
2756;1523
2757;1277
2758;8801
2759;7142
276;6081
2760;5133
2761;8010
2762;638
2763;764
2764;5019
2765;3757
2766;4562
2767;8405
2768;6937
2769;77
277;2848
2770;2474
2771;243
2772;1480
2773;8646
2774;8498
2775;1381
2776;6606
2777;6064
2778;5743
2779;8352
278;2824
2780;1188
2781;6132
2782;6048
2783;7802
2784;6226
2785;2324
2786;8492
2787;5579
2788;7690
2789;4243
279;1938
2790;4482
2791;2532
2792;3369
2793;7709
2794;8641
2795;7990
2796;2588
2797;3473
2798;18
2799;1
28;5609
280;752
2800;2287
2801;437
2802;4523
2803;3862
2804;1195
2805;3307
2806;5671
2807;5761
2808;4298
2809;4231
281;5666
2810;1589
2811;7194
2812;6531
2813;3399
2814;5727
2815;5733
2816;2990
2817;7752
2818;5448
2819;670
282;3985
2820;452
2821;2069
2822;4960
2823;6497
2824;6215
2825;2366
2826;1892
2827;6346
2828;6360
2829;6825
283;7092
2830;3232
2831;5982
2832;7993
2833;170
2834;503
2835;7796
2836;656
2837;7382
2838;1709
2839;7171
284;3123
2840;6506
2841;2881
2842;1114
2843;4316
2844;4642
2845;1145
2846;1903
2847;1776
2848;3018
2849;5308
285;5604
2850;2742
2851;3642
2852;6452
2853;5838
2854;1205
2855;6919
2856;6115
2857;1566
2858;4073
2859;5889
286;2142
2860;206
2861;6542
2862;6872
2863;6561
2864;228
2865;371
2866;7404
2867;4662
2868;4773
2869;6478
287;2636
2870;2361
2871;6810
2872;1681
2873;3733
2874;6894
2875;3694
2876;2487
2877;1748
2878;3884
2879;5594
288;4830
2880;4954
2881;241
2882;4896
2883;3643
2884;2234
2885;4517
2886;1386
2887;2159
2888;2122
2889;5218
289;2953
2890;5419
2891;519
2892;1860
2893;3226
2894;3039
2895;8439
2896;7638
2897;8080
2898;6887
2899;8409
29;3664
290;4491
2900;929
2901;1726
2902;6727
2903;3717
2904;727
2905;8119
2906;8121
2907;3389
2908;2919
2909;1637
291;6967
2910;3132
2911;6679
2912;5626
2913;631
2914;5107
2915;6093
2916;8732
2917;8649
2918;5544
2919;1742
292;5823
2920;7891
2921;1309
2922;3691
2923;6964
2924;4389
2925;2571
2926;3126
2927;6272
2928;68
2929;4152
293;1070
2930;5141
2931;885
2932;8118
2933;932
2934;708
2935;1827
2936;6417
2937;2193
2938;6859
2939;7158
294;8533
2940;7367
2941;6555
2942;5901
2943;618
2944;7562
2945;1356
2946;6783
2947;548
2948;5351
2949;8422
295;7068
2950;8886
2951;3220
2952;5723
2953;8240
2954;5139
2955;2419
2956;6557
2957;7124
2958;3255
2959;4294
296;8525
2960;5843
2961;5013
2962;5489
2963;6828
2964;724
2965;2356
2966;4272
2967;1050
2968;3075
2969;3424
297;8793
2970;4688
2971;8780
2972;4080
2973;3681
2974;3732
2975;5189
2976;6583
2977;1703
2978;7708
2979;3790
298;1396
2980;5977
2981;563
2982;1835
2983;435
2984;8730
2985;7
2986;672
2987;8456
2988;7680
2989;1459
299;2767
2990;1359
2991;723
2992;7688
2993;3242
2994;6213
2995;6736
2996;4676
2997;5362
2998;890
2999;3502
3;7977
30;364
300;3119
3000;352
3001;3192
3002;1515
3003;2621
3004;8706
3005;6255
3006;5725
3007;7289
3008;859
3009;2959
301;6578
3010;1758
3011;1305
3012;4498
3013;6265
3014;7026
3015;4910
3016;7492
3017;582
3018;1579
3019;748
302;393
3020;8652
3021;1361
3022;3475
3023;7261
3024;826
3025;2779
3026;6134
3027;5316
3028;8457
3029;5246
303;7537
3030;7462
3031;7223
3032;6986
3033;5810
3034;792
3035;3090
3036;900
3037;5159
3038;5883
3039;3406
304;7815
3040;6404
3041;3894
3042;2339
3043;4447
3044;8364
3045;5555
3046;1931
3047;4689
3048;3646
3049;5505
305;3937
3050;13
3051;1416
3052;4684
3053;8423
3054;6431
3055;908
3056;7810
3057;5233
3058;4018
3059;6702
306;3752
3060;2190
3061;537
3062;4675
3063;6864
3064;8354
3065;8766
3066;1924
3067;2447
3068;1083
3069;7278
307;2766
3070;619
3071;4503
3072;6763
3073;3012
3074;8586
3075;4951
3076;3003
3077;51
3078;1180
3079;902
308;2972
3080;3966
3081;923
3082;4159
3083;4372
3084;3863
3085;6989
3086;8367
3087;796
3088;8097
3089;2927
309;4921
3090;6701
3091;6643
3092;32
3093;992
3094;8262
3095;83
3096;8370
3097;434
3098;5085
3099;5905
31;7161
310;2661
3100;8083
3101;7449
3102;8403
3103;2834
3104;5102
3105;1256
3106;1201
3107;3704
3108;8260
3109;6501
311;6492
3110;5413
3111;3295
3112;2292
3113;4508
3114;2009
3115;6622
3116;5706
3117;4149
3118;1920
3119;3375
312;5142
3120;4905
3121;1079
3122;5193
3123;1489
3124;3272
3125;4736
3126;1355
3127;7958
3128;4005
3129;3198
313;3731
3130;8144
3131;5309
3132;1295
3133;913
3134;4339
3135;3380
3136;1727
3137;8263
3138;2913
3139;7184
314;5077
3140;8690
3141;2060
3142;1115
3143;8045
3144;6171
3145;3498
3146;571
3147;496
3148;8496
3149;8484
315;4365
3150;2887
3151;5211
3152;4832
3153;3046
3154;3673
3155;5232
3156;7264
3157;6922
3158;4730
3159;751
316;7914
3160;4526
3161;4889
3162;538
3163;49
3164;3933
3165;552
3166;572
3167;1031
3168;4409
3169;5127
317;6179
3170;8718
3171;7446
3172;6374
3173;3045
3174;1261
3175;196
3176;3292
